id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_boston_modifier_access_right_boston_modifier_access,group_sale_order_student,school_management.model_school_student,base.group_user,1,0,0,0
access_view_student_school_line,group_sale_student_line,school_attendance.model_student_attendance_line,base.group_user,1,0,0,0
access_view_student_school_history,group_sale_student_teacher_line,university_student.model_school_student_history,base.group_user,1,0,0,0
access_view_student_school_assignment,group_sale_student_teacher_line,school_assignment.model_student_assignment,base.group_user,1,0,0,0student.assignment
access_view_student_school_education,group_sale_student_teacher_line,university_student.model_school_student_education,base.group_user,1,0,0,0
access_view_student_school_enroll,group_sale_student_teacher_line,school_enroll.model_student_enroll,base.group_user,1,0,0,0
access_view_hm_leaves,group_sale_student_teacher_line,hr_holidays.model_hr_holidays,boston_modifier_access_right.group_boston_sales,0,0,0,0


access_boston_modifier_access_right_school_school,group_sale_order_student,school_management.model_school_school,base.group_user,1,0,0,0
access_boston_modifier_access_right_school_class,group_sale_order_student,school_management.model_school_class,base.group_user,1,0,0,0
access_boston_modifier_access_right_school_session,group_sale_order_student,school_management.model_school_session,base.group_user,1,0,0,0

access_boston_modifier_access_right_school_attendance,group_sale_order_student,school_attendance.model_student_attendance,base.group_user,1,0,0,0
access_boston_modifier_access_right_school_assignment,group_sale_order_student,school_assignment.model_class_assignment,base.group_user,1,0,0,0
access_boston_modifier_access_right_student_assignment,group_sale_order_student,school_assignment.model_student_assignment,base.group_user,1,0,0,0
access_boston_modifier_access_right_student_assignment_grade,group_sale_order_student,school_assignment.model_assignment_grade_config,base.group_user,1,0,0,0
access_boston_modifier_access_right_student_exam,group_sale_order_student,school_exam.model_school_test,base.group_user,1,0,0,0
access_boston_modifier_access_right_student_test,group_sale_order_student,school_exam.model_school_exam,base.group_user,1,0,0,0
access_boston_modifier_access_right_student_grade_config,group_sale_order_student,school_exam.model_grade_config,base.group_user,1,0,0,0
access_boston_modifier_access_right_school_inventory,group_sale_order_student,school_inventory.model_school_product,base.group_user,1,0,0,0
access_boston_modifier_access_right_school_transfers_inventory,group_sale_order_student,school_inventory.model_product_transfer,base.group_user,1,0,0,0
access_boston_modifier_access_right_school_transfers_line_inventory,group_sale_order_student,school_inventory.model_product_transfer_line,base.group_user,1,0,0,0

